1,Status,Program,Co-op,Grade Percentage,Date Accepted,Type,Other,,
2,Accepted,Accounting and Financial Management,Yes,97,05-Mar,105,,,
3,Accepted,Accounting and Financial Management,Yes,91,05-Mar,101,good ecs,,
4,Accepted,Accounting and Financial Management,Yes,96.2,07-Mar,,,,
5,Accepted,Accounting and Financial Management,Yes,97.7,07-Mar,101,With AIF,,
6,Accepted,Accounting and Financial Management,Yes,97,07-Mar,101,,,
7,Accepted,Accounting and Financial Management,Yes,95.75,05-Mar,101,,,
8,Accepted,Accounting and Financial Management,Yes,4,05-Mar,105,1530 SAT which is important for american school applicants,,s
9,Accepted,Accounting and Financial Management,Yes,88,07-May,101,,,
10,Accepted,Accounting and Financial Management,Yes,95,05-Mar,101,,,
11,Accepted,Accounting and Financial Management,Yes,96,07-May,101,,,
12,Accepted,Accounting and Financial Management,Yes,92,07-May,101,"Decent ECs, Strong AFMAA",,
13,Accepted,Accounting and Financial Management,Yes,92.3,06-Apr,101,,,
14,Accepted,Accounting and Financial Management,Yes,93,06-Apr,101,,,
15,Accepted,Accounting and Financial Management,Yes,91,06-Apr,101,,,
16,Accepted,Accounting and Financial Management,Yes,96,06-Apr,101,bombed my interview,,
17,Accepted,Accounting and Financial Management,Yes,88,22-Nov,44657,,,
18,Accepted,Accounting and Financial Management,Yes,94,07-Mar,101,AIF,,
19,Accepted,Accounting and Financial Management,Yes,91,05-May,101,,,
20,Accepted,Accounting and Financial Management,Yes,4,06-Apr,101,trash AFMAA,,
21,Accepted,Accounting and Financial Management,Yes,96.4,11-May,101,"I can’t believe it, they have reached their cap limit on students so there’s not enough space in the program. So they put me in Honours arts and business instead 😦",,
22,Accepted,Accounting and Financial Management,Yes,92,11-May,101,,,
23,Accepted,Accounting and Financial Management,Yes,95,07-May,101,,,
24,Accepted,Accounting and Financial Management,Yes,91.5,07-May,101,"above avg ECs and AFMAA~ Deca Exec, Treasurer, Deca Champion",,
25,Accepted,Accounting and Financial Management,Yes,92.8,07-May,101,sus,,
26,Accepted,Acturial Science,Yes,95,05-Feb,105F,,,
27,Accepted,Accounting and Financial Management,Yes,85,06-Apr,101,LOL HOW,,
28,Accepted,Arts and Business,Yes,87.6,12-Feb,105,No AIF,,
29,Deferred,Architectural Engineering,Yes,92.8,05-Oct,105D,deferred from tron,,
30,Accepted,Architectural Engineering,Yes,94,29-Mar,101,,,
31,Accepted,Architectural Engineering,Yes,97,29-Mar,101,,,
32,Accepted,Architectural Engineering,Yes,89,29-Mar,101,national competitive seimming as an extracurricular,,
33,Accepted,Architectural Engineering,Yes,97,30-Mar,101,,,
34,Accepted,Architectural Engineering,Yes,93.6,26-Mar,105D,,,
35,Accepted,Architectural Engineering,Yes,94,29-Mar,101,,,
36,Accepted,Architectural Engineering,Yes,89,07-May,101,,,
37,Accepted,Architectural Engineering,Yes,98.45,29-Mar,101,strong AIF?,,
38,Accepted,Architectural Engineering,Yes,95,06-Apr,101,committed elsewhere,,
39,Accepted,Architectural Engineering,Yes,98,28-Apr,105,,,
40,Accepted,Architectural Engineering,Yes,96.3,28-Apr,,,,
41,Accepted,Architectural Engineering,Yes,95,26-Apr,101,,,
42,Accepted,Architectural Engineering,Yes,4,10-May,101,,,
43,Accepted,Arts and Business,Yes,93,07-May,101,Highly involved with DECA Ontario as an executive and 2-time Provincial Finalist,,
44,Accepted,Arts and Business,Yes,91,05-Feb,101,,,
45,Deferred,Arts and Business,Yes,87.5,11-May,101,deferred from afm lmao,,
46,Accepted,Arts and Science,Yes,94,19-Feb,105,,,
47,Accepted,Arts Psychology,Yes,96,05-Feb,,(no aif),,
48,Accepted,Arts Psychology,Yes,96,17-Dec,101,,,
49,Accepted,Biomedical Engineering,Yes,97.7,29-Mar,101,,,
50,Accepted,Biomedical Engineering,Yes,96.6,29-Mar,101,,,
51,Accepted,Biomedical Engineering,Yes,96,29-Mar,101,,,
52,Accepted,Biomedical Engineering,Yes,97,29-Mar,101,,,
53,Accepted,Biotechnology and Chartered Professional Accountancy,Yes,95,06-May,101,,,
54,Accepted,Mathematics and Business Administration,Yes,92.5,11-May,101,,,
55,Accepted,Financial Analysis Risk Management,Yes,93.2,10-May,101,,,
55,Accepted,Mathematics,Yes,93.2,10-May,101,,,
55,Accepted,Mathematics and Business Administration,Yes,93.2,10-May,101,,,
56,Accepted,Biomedical Engineering,Yes,97.6,26-Mar,105,16.6 adj,,
57,Accepted,Biomedical Engineering,Yes,96.4,29-Mar,105D,,,
58,Accepted,Biomedical Engineering,Yes,95,29-Mar,105D,,,
59,Accepted,Biomedical Engineering,Yes,98.8,10-May,105F,,,
60,Accepted,Biomedical Engineering,Yes,99.8,29-Mar,101,,,
61,Accepted,Biomedical Engineering,Yes,93.2,29-Mar,101,,,
62,Accepted,Biomedical Engineering,Yes,99.96,29-Mar,101,,,
63,Accepted,Biomedical Engineering,Yes,95.5,29-Mar,101,11.6 adj,,
64,Accepted,Biomedical Engineering,Yes,98,29-Mar,101,,,
65,Accepted,Biomedical Engineering,Yes,96.8,20-Apr,101,applied for early decision,,
66,Accepted,Biomedical Engineering,Yes,94,07-May,101,,,
67,Accepted,Biomedical Engineering,Yes,97.5,07-May,101,,,
68,Accepted,Biomedical Engineering,Yes,93.5,07-May,101,12.5 adj,,
69,Deferred,Biomedical Engineering,Yes,97,07-May,101,"800 hours of comp dance a year, ballet scholarship, more than 500 hours of volunteer work, my own free tutoring project, 5 math contests, worked at Walmart, Ontario finalist for swimming, several clubs and student council",,
70,Accepted,Biomedical Engineering,Yes,92,07-May,101,yay,,
71,Accepted,Biomedical Engineering,Yes,95,30-Mar,101,,,
72,Rejected,Biomedical Engineering,Yes,94.5,13-May,101,,,
73,Accepted,Computer Engineering,Yes,97.7,07-May,101,copium,,
74,Rejected,Computer Engineering,Yes,96.5,13-May,101,darn.,,
75,Rejected,Computer Engineering,Yes,96.8,13-May,101,what??!!?? how,,
76,Rejected,Computer Engineering,Yes,93.66,13-May,101,78 in chem omegalul. I know why fraser is hardstuck 16 adjust now,,
77,Rejected,Computer Engineering,Yes,95.2,13-May,101,:),,
78,Rejected,Computer Engineering,Yes,96.2,13-May,101,,,
79,Rejected,Computer Engineering,Yes,97.3,13-May,105D,pain peko,,
80,Rejected,Computer Engineering,Yes,96.83,13-May,101,,,
81,Accepted,Computing and Financial Management,Yes,95.33,10-May,101,got 90 on Euclid and decent EC’s,,
82,Accepted,Computing and Financial Management,Yes,98.2,12-May,101,,,
83,Accepted,Computing and Financial Management,Yes,97.4,13-May,105F,good aif and ec,,
84,Accepted,Computing and Financial Management,Yes,98.6,10-May,101,solid ecs + contest scores,,
85,Accepted,Computing and Financial Management,Yes,98,10-May,101,,,
86,Accepted,Computing and Financial Management,Yes,A*,09-Apr,105F,"Decent ECs, 78 Euclid, 25k + 2k scholarship",,
87,Accepted,Computing and Financial Management,Yes,94.5,10-May,101,,,
88,Accepted,Physical Sciences,Yes,93,29-Mar,101,,,
89,Accepted,Chemical Engineering,Yes,90.7,07-May,101,,,
90,Accepted,Chemical Engineering,Yes,95,29-Mar,101,,,
91,Accepted,Chemical Engineering,Yes,94,29-Mar,101,,,
92,Accepted,Chemical Engineering,Yes,93.5,29-Mar,101,,,
93,Accepted,Chemical Engineering,Yes,96,30-Mar,101,,,
94,Accepted,Chemical Engineering,Yes,95.2,05-May,101,,,
95,Accepted,Civil Engineering,Yes,93.8,29-Mar,101,,,
96,Accepted,Civil Engineering,Yes,94.8,29-Mar,101,normal adjust,,
97,Accepted,Civil Engineering,Yes,96.6,29-Mar,101,,,
98,Accepted,Civil Engineering,Yes,99,29-Mar,101,volunteer ballet teacher for 4 years,,
99,Accepted,Civil Engineering,Yes,93,29-Mar,101,88 Voluenteer Hours,,
100,Accepted,Civil Engineering,Yes,95.6,30-Mar,105F,,,
101,Accepted,Civil Engineering,Yes,97.3,30-Mar,101,,,
102,Accepted,Civil Engineering,Yes,97,29-Mar,101,,,
103,Accepted,Civil Engineering,Yes,weighted 4.01/4.5,10-May,105F,,,
104,Accepted,Civil Engineering,Yes,93,,101,,,
105,Accepted,Computer Engineering,Yes,98.5,07-May,101,copium 🙏,,
106,Rejected,Computer Engineering,Yes,96.3,13-May,105D,oof,,
107,Accepted,Computer Science,Yes,98.83,21-May,101,,,
108,Accepted,Computer Engineering,Yes,3.9,10-May,105D,Transfer from Alberta (Cell Bio),,
109,Accepted,Computer Engineering,Yes,95.66,07-May,101,,,
110,Accepted,Computer Engineering,Yes,95.4,29-Mar,101,,,
111,Accepted,Computer Engineering,Yes,94.6,29-Mar,105,,,
112,Accepted,Computer Engineering,Yes,95.4,29-Mar,105,,,
113,Accepted,Computer Engineering,Yes,95,30-Mar,105,,,
114,Accepted,Computer Engineering,Yes,92,,105,,,
115,Accepted,Computer Engineering,Yes,96,20-Apr,105,,,
116,Accepted,Computer Engineering,Yes,95,20-Apr,105,,,
117,Accepted,Computer Engineering,Yes,94.8,07-May,101,,,
118,Accepted,Computer Engineering,Yes,97,07-May,101,adj around 12,,
119,Accepted,Computer Engineering,Yes,96,29-Mar,,12.7 adj,,
120,Accepted,Computer Engineering,Yes,99,29-Mar,101,,,
121,Accepted,Computer Engineering,Yes,97.5,29-Mar,101,,,
122,Accepted,Computer Engineering,Yes,95,07-May,101,,,
123,Accepted,Computer Engineering,Yes,95,29-Mar,105D,,,
124,Accepted,Computer Engineering,Yes,97.8,29-Mar,101,,,
125,Accepted,Computer Engineering,Yes,97,29-Mar,101,IB,,
126,Accepted,Computer Engineering,Yes,98,07-May,101,,,
127,Accepted,Computer Engineering,Yes,95,07-May,101,,,
128,Accepted,Computer Engineering,Yes,98,29-Mar,101,IB,,
129,Accepted,Computer Engineering,Yes,93.5,26-Mar,105D,,,
130,Accepted,Computer Engineering,Yes,98,26-Mar,105D,,,
131,Accepted,Computer Engineering,Yes,99.3,29-Mar,101,,,
132,Accepted,Computer Engineering,Yes,94,29-Mar,101,,,
133,Accepted,Computer Engineering,Yes,98,29-Mar,101,,,
134,Accepted,Computer Engineering,Yes,98,29-Mar,101,,,
135,Accepted,Computer Engineering,Yes,99,29-Mar,101,,,
136,Accepted,Computer Engineering,Yes,94.5,29-Mar,101,normal adjust,,
137,Accepted,Computer Engineering,Yes,94,29-Mar,101,12.2 adjust,,
138,Accepted,Computer Engineering,Yes,96,29-Mar,101,normal adjust,,
139,Accepted,Computer Engineering,Yes,99,29-Mar,101,,,
140,Accepted,Computer Engineering,Yes,96,29-Mar,101,,,
141,Accepted,Computer Engineering,Yes,92,29-Mar,105D,,,
142,Accepted,Computer Engineering,Yes,96.87,29-Mar,101,,,
143,Accepted,Computer Engineering,Yes,98,29-Mar,101,,,
144,Accepted,Computer Engineering,Yes,96.2,29-Mar,101,,,
145,Accepted,Computer Engineering,Yes,97,29-Mar,101,,,
146,Accepted,Computer Engineering,Yes,97,29-Mar,101,,,
147,Accepted,Computer Engineering,Yes,95.8,30-Mar,105F,,,
148,Accepted,Computer Engineering,Yes,95,29-Mar,105,,,
149,Accepted,Computer Engineering,Yes,95,20-Apr,105,"CBSE (asked for early consideration, offered for alternative program)",,
150,Accepted,Computer Engineering,Yes,IB: 43/45,20-Apr,105,,,
151,Accepted,Computer Engineering,Yes,91,30-Mar,,,,
152,Accepted,Computer Engineering,Yes,94,29-Mar,101,,,
153,Accepted,Computer Engineering,Yes,95.3,07-May,101,,,
154,Accepted,Computer Engineering,Yes,96,07-May,101,,,
155,Accepted,Computer Engineering,Yes,94,07-May,101,,,
156,Accepted,Computer Engineering,Yes,97,05-May,101,,,
157,Accepted,Computer Engineering,Yes,96.67,07-May,101,regular adjustment,,
158,Accepted,Computer Engineering,Yes,97.6,07-May,101,,,
159,Accepted,Computer Engineering,Yes,94,07-May,101,,,
160,Accepted,Computer Engineering,Yes,97.2,07-May,101,W,,
161,Accepted,Computer Engineering,Yes,97.5,07-May,101,IB,,
162,Accepted,Computer Engineering,Yes,92,30-Mar,105,,,
163,Accepted,Computer Engineering,Yes,93,29-Mar,101,,,
164,Deferred,Computer Engineering,Yes,96.5,07-May,101,Deferred from Software Engineering,,
165,Accepted,Computer Engineering,Yes,96.8,10-May,105D,NS,,
166,Accepted,Computer Engineering,Yes,96.5,30-Mar,101,,,
167,Accepted,Computer Engineering,Yes,98,07-May,101,Ontario adjustment,,
168,Accepted,Computer Engineering,Yes,94.8,30-Mar,105F,,,
169,Accepted,Computer Engineering,Yes,98.9,04-Apr,105D,"CBSE,requested for early decision",,
170,Accepted,Computer Engineering,Yes,89.5,10-May,105D,,,
171,Accepted,Computer Engineering,Yes,96.9,10-May,105D,"avg adjustment i think, not 100% sure tho, overall average is calculated with 5 eng subjects (g12 math, calc, g12 physics, g12 chem, g12 ela)",,
172,Accepted,Computer Engineering,Yes,92,10-May,105D,,,
173,Accepted,Computer Engineering,Yes,96,07-May,101,,,
174,Accepted,Computer Engineering,Yes,96.2,29-Mar,101,,,
175,Rejected,Computer Engineering,Yes,94,13-May,105D,Transfer Applicant From Manitoba,,
176,Rejected,Computer Engineering,Yes,98.5,21-May,101,,,
177,Accepted,Computer Engineering,Yes,97,07-May,101,"83 on Euclid, 30 on CCC, VEX World's Qualifier and have experience founding a Non-profit organisation.",,
178,Accepted,Computer Science,Yes,99.8,05-Apr,101,,,
179,Accepted,Computer Science,Yes,99,05-Apr,101,,,
180,Accepted,Computer Science,Yes,95,23-Mar,105,"$20,000 CAD scholarship",,CBSE
181,Accepted,Computer Science,Yes,97,05-Apr,101,Average Adjustment,,
182,Accepted,Computer Science,Yes,95.6,02-Apr,105,95.6 +2.9 for IB,,
183,Accepted,Computer Science,Yes,98,,101,,,
184,Accepted,Computer Science,Yes,96,05-Apr,101,,,
185,Accepted,Computer Science,Yes,98,05-Apr,101,,,
186,Accepted,Computer Science,Yes,97,05-Apr,101,,,
187,Accepted,Computer Science,Yes,97.7,04-May,,,,
188,Accepted,Computer Science,Yes,97.16,06-Apr,101,FOM Scholarship Early Offer,,
189,Accepted,Computer Science,Yes,100,09-Apr,105,,,
190,Accepted,Computer Science,Yes,97,06-Apr,101,,,
191,Accepted,Computer Science,Yes,99.7,02-Apr,105,AP,,
192,Accepted,Computer Science,Yes,97.2,10-May,101,good AIF submitted on deadline,,
193,Accepted,Computer Science,Yes,98,10-May,101,,,
194,Accepted,Computer Science,Yes,99.2,10-May,101,,,
195,Accepted,Computer Science,Yes,98,10-May,101,Ontario adjustment,,
196,Accepted,Computer Science,Yes,97.8,10-May,101,,,
197,Accepted,Computer Science,Yes,97.5,10-May,101,,,
198,Accepted,Computer Science,Yes,96.8,10-May,101,,,
199,Accepted,Computer Science,Yes,97,10-May,101,Co-op,,
200,Accepted,Computer Science,Yes,95,10-May,101,,,
201,Accepted,Computer Science,Yes,98.3,10-May,101,,,
202,Accepted,Computer Science,Yes,99,10-May,101,,,
203,Accepted,Computer Science,Yes,98.5,10-May,101,,,
204,Accepted,Computer Science,Yes,99,10-May,101,International,,
205,Accepted,Computer Science,Yes,99,10-May,101,,,
206,Accepted,Computer Science,Yes,97.83,10-May,101,,,
207,Accepted,Computer Science,Yes,97.8,10-May,101,,,
208,Accepted,Computer Science,Yes,99.5,10-May,101,,,
209,Accepted,Computer Science,Yes,98,10-May,101,,,
210,Accepted,Computer Science,Yes,96,10-May,101,,,
211,Accepted,Computer Science,Yes,98.5,10-May,101,Commited to CFM,,
212,Accepted,Computer Science,Yes,97.6,10-May,101,,,
213,Accepted,Computer Science,Yes,99,10-May,101,"IB, CCC 41, Euclid 95",,
214,Accepted,Computer Science,Yes,97.66,10-May,101,,,
215,Accepted,Computer Science,Yes,97,10-May,101,,,
216,Accepted,Computer Science,Yes,99,10-May,101,,,
217,Accepted,Computer Science,Yes,96.8,10-May,101,good ECs,,
218,Accepted,Computer Science,Yes,97,10-May,101,,,
219,Accepted,Computer Science,Yes,98.17,10-May,101,Good ECs,,
220,Accepted,Computer Science,Yes,99,10-May,101,,,
221,Accepted,Computer Science,Yes,96.3,21-Oct,101,Disability form,,
222,Accepted,Computer Science,Yes,98.17,10-May,101,also cool,,
223,Accepted,Computer Science,Yes,98.2,10-May,101,,,
224,Accepted,Computer Science,Yes,96.5,10-May,101,night school english lul,,
225,Accepted,Computer Science,Yes,98.2,10-May,101,,,
226,Accepted,Computer Science,Yes,99,10-May,101,dogshit dumpster fire ec's,,
227,Accepted,Computer Science,Yes,98.7,10-May,101,,,
228,Accepted,Computer Science,Yes,99,10-May,101,,,
229,Accepted,Computer Science,Yes,96,10-May,101,nice,,
230,Accepted,Computer Science,Yes,96.5,10-May,101,,,
231,Accepted,Computer Science,Yes,97,10-May,101,"decent aif, good contest",,
232,Accepted,Computer Science,Yes,98,10-May,101,,,
233,Accepted,Computer Science,Yes,94.6,10-May,101,,,
234,Accepted,Computer Science,Yes,98.8,10-May,101,,,
235,Accepted,Computer Science,Yes,99.17,10-May,101,LETS GOOOOOO,,
236,Accepted,Computer Science,Yes,98,10-May,101,,,
237,Accepted,Computer Science,Yes,97.33,10-May,101,,,
238,Accepted,Computer Science,Yes,97.3,10-May,101,POGGIES,,
239,Accepted,Computer Science,Yes,97,10-May,101,,,
240,Accepted,Computer Science,Yes,99,10-May,101,daddy is collecting his bitches now,,
241,Accepted,Computer Science,Yes,97,10-May,101,,,
242,Accepted,Computer Science,Yes,96,10-May,101,,,
243,Accepted,Computer Science,Yes,97,10-May,101,,,
244,Accepted,Computer Science,Yes,98.7,10-May,101,,,
245,Accepted,Computer Science,Yes,96,10-May,101,,,
246,Accepted,Computer Science,Yes,98.2,10-May,101,Normal adj.,,
247,Accepted,Computer Science,Yes,93.7,10-May,101,,,
248,Accepted,Computer Science,Yes,98.3,10-May,101,,,
249,Accepted,Computer Science,Yes,99,10-May,101,,,
250,Accepted,Computer Science,Yes,96.5,10-May,101,,,
251,Accepted,Computer Science,Yes,98,10-May,101,,,
252,Accepted,Computer Science,Yes,97.3,10-May,101,,,
253,Accepted,Computer Science,Yes,97,10-May,101,No Euclid,,
254,Accepted,Computer Science,Yes,97.3,10-May,101,already accepted civil eng offer,,
255,Accepted,Computer Science,Yes,97.5,10-May,101,"euclid 52,ccc 25",,
256,Accepted,Computer Science,Yes,98,10-May,101,RnG is real,,
257,Accepted,Computer Science,Yes,97,21-Nov,105F,,,
258,Accepted,Computer Science,Yes,98,10-May,101,,,
259,Accepted,Computer Science,Yes,97,10-May,101,,,
260,Accepted,Computer Science,Yes,98.3,10-May,101,,,
261,Accepted,Computer Science,Yes,97,11-May,101,,,
262,Accepted,Computer Science,Yes,96.8,11-May,105F,,,
263,Accepted,Computer Science,Yes,97,11-May,105F,,,
264,Accepted,Computer Science,Yes,97.5,10-May,101,,,
265,Accepted,Computer Science,Yes,98.5,10-May,101,IB,,
266,Accepted,Computer Science,Yes,98.9,11-May,105D,"CBSE, CSMC 52,Euclid 65",,
267,Accepted,Computer Science,Yes,97,11-May,105F,,,
268,Accepted,Computer Science,Yes,97.4,11-May,105F,,,
269,Accepted,Computer Science,Yes,96,10-May,101,,,
270,Accepted,Computer Science,Yes,97.2,10-May,101,,,
271,Accepted,Computer Science,Yes,98,11-May,105D,,,
272,Accepted,Computer Science,Yes,96.5,11-May,101,,,
273,Accepted,Computer Science,Yes,97.8,10-May,101,,,
274,Accepted,Computer Science,Yes,97.3,10-May,101,didn't know SE existed 😳,,
275,Accepted,Computer Science,Yes,98.2,10-May,101,,,
276,Accepted,Computer Science,Yes,97.6,11-May,105D,,,
277,Accepted,Computer Science,Yes,99,10-May,101,,,
278,Accepted,Computer Science,Yes,99.2,10-May,101,,,
279,Accepted,Computer Science,Yes,96.5,10-May,101,,,
280,Accepted,Computer Science,Yes,97.3,11-May,105D,,,
281,Accepted,Computer Science,Yes,97.17,10-May,101,,,
282,Accepted,Computer Science,Yes,100,11-May,105D,,,
283,Accepted,Computer Science,Yes,97.3,11-May,105D,no contests,,
284,Accepted,Computer Science,Yes,99.3,11-May,105D,,,
285,Accepted,Computer Science,Yes,97,12-May,105D,professional minecraft,,
286,Accepted,Computer Science,Yes,99.3,10-May,101,,,
