1,Status,Program,Co-op,Grade Percentage,Date Accepted,Type,Other,,
287,Deferred,Computer Science,Yes,96.33,13-May,101,deferred from CS,,
288,Accepted,Computer Science,Yes,99.4,10-May,101,"Whole lotta ECs, mediocre contest scores, some decent awards/trophies",,
289,Accepted,Computer Science,Yes,99.4,10-May,101,"Whole lotta ECs, mediocre contest scores, some decent awards/trophies",,
290,Accepted,Computing and Financial Management,Yes,96.5,10-May,101,,,
291,Accepted,Computing and Financial Management,Yes,97,10-May,101,,,
292,Accepted,Computing and Financial Management,Yes,97.33,10-May,101,,,
293,Accepted,Computing and Financial Management,Yes,95.3,10-May,101,,,
294,Accepted,Computing and Financial Management,Yes,97,10-May,101,,,
295,Accepted,Computing and Financial Management,Yes,99,10-May,101,,,
296,Accepted,Computing and Financial Management,Yes,97.83,10-May,101,,,
297,Accepted,Computing and Financial Management,Yes,98.5,10-May,101,Commited,,
298,Accepted,Computing and Financial Management,Yes,99,10-May,101,IB,,
299,Accepted,Computing and Financial Management,Yes,96.33,10-May,101,,,
300,Accepted,Computing and Financial Management,Yes,97,10-May,101,,,
301,Accepted,Computing and Financial Management,Yes,96.8,10-May,101,Good ECs,,
302,Accepted,Computing and Financial Management,Yes,96.5,10-May,101,night school english lul,,
303,Accepted,Computing and Financial Management,Yes,97.83,10-May,101,unreal,,
304,Accepted,Computing and Financial Management,Yes,97.6,10-May,101,yay,,
305,Accepted,Computing and Financial Management,Yes,96.3,10-May,101,I had a disability form to explain bad gr11 marks and private school.,,
306,Accepted,Computing and Financial Management,Yes,97.8,10-May,101,,,
307,Accepted,Computing and Financial Management,Yes,98.3,10-May,101,,,
308,Accepted,Computing and Financial Management,Yes,96,10-May,101,,,
309,Accepted,Computer Science,Yes,idk predicted but around 38-40/42,11-May,105F,,,
310,Deferred,Computer Science,Yes,94,13-May,101,,,
311,Accepted,Computer Science and Business Administration,Yes,97.2,10-May,101,,,
312,Accepted,Computer Science and Business Administration,Yes,95.8,05-Apr,101,Strong ECs,,
313,Accepted,Computer Science and Business Administration,Yes,99,10-May,101,,,
314,Accepted,Computer Science and Business Administration,Yes,98.8,05-Apr,101,,,
315,Accepted,Computer Science and Business Administration,Yes,97.8,05-Apr,101,,,
316,Accepted,Computer Science and Business Administration,Yes,98,10-May,101,,,
317,Accepted,Computer Science and Business Administration,Yes,99,10-May,101,,,
318,Accepted,Computer Science and Business Administration,Yes,97,10-May,101,Waterloo side,,
319,Accepted,Computer Science and Business Administration,Yes,98,05-Apr,101,,,
320,Accepted,Computer Science and Business Administration,Yes,98,,101,,,
321,Accepted,Computer Science and Business Administration,Yes,97.8,10-May,101,,,
322,Accepted,Computer Science and Business Administration,Yes,97.66,10-May,101,,,
323,Accepted,Computer Science and Business Administration,Yes,98,10-May,101,"Started a VEX Robotics club, Diamond in Rocket League, regular Ontario adjstument",,
324,Accepted,Computer Science and Business Administration,Yes,96,10-May,101,,,
325,Accepted,Computer Science and Business Administration,Yes,97,05-Apr,101,Average Adjustment Factor,,
326,Accepted,Computer Science and Business Administration,Yes,98.7,10-May,101,,,
327,Accepted,Computer Science and Business Administration,Yes,98.17,10-May,101,Good ECs,,
328,Accepted,Computer Science and Business Administration,Yes,98,10-May,101,,,
329,Accepted,Computer Science and Business Administration,Yes,96.2,10-May,101,Committed elsewhere,,
330,Accepted,Computer Science and Business Administration,Yes,91.3,10-May,101,,,
331,Accepted,Computer Science and Business Administration,Yes,96.2,10-May,101,,,
332,Accepted,Computer Science and Business Administration,Yes,96.5,10-May,101,,,
333,Accepted,Computer Science and Business Administration,Yes,97,10-May,101,,,
334,Accepted,Computer Science and Business Administration,Yes,98.5,10-May,101,waterloo side,,
335,Accepted,Computer Science and Business Administration,Yes,97.3,11-May,105D,no contests,,
336,Accepted,Computer Science and Business Administration,Yes,99.3,11-May,105D,,,
337,Accepted,Computing and Financial Management,Yes,99.3,10-May,101,,,
338,Accepted,Conputer Engineering,Yes,98.2,29-Mar,101,,,
339,Accepted,Computer Science,Yes,98,10-May,101,poggies,,
340,Accepted,Computer Science,Yes,98.5,10-May,101,🤔,,
341,Deferred,Computer Science,Yes,95.3,13-May,101,,,
342,Deferred,Computer Science,Yes,95.8,13-May,101,"Deferred to geomatics, geomatics is love, geomatics is life. Geomatics 225%!",,
343,Accepted,Computer Science,Yes,98,10-May,101,"Euclid 82, CCC 52",,
344,Accepted,Computer Science,Yes,98.6,10-May,101,solid ec + contest scores,,
345,Accepted,Computer Science,Yes,98,10-May,101,,,
346,Accepted,Computer Science,Yes,99,10-May,101,,,
347,Deferred,Computer Science and Business Administration,Yes,95.33,12-May,101,for deferred to math with a 90 on Euclid and decent ec’s smh,,
348,Accepted,Computer Science and Business Administration,Yes,98.6,10-May,101,solid ecs + contest scores,,
349,Accepted,Computer Science and Business Administration,Yes,97,11-May,101,,,
350,Accepted,Electrical Engineering,Yes,90,20-Apr,101,,,
351,Accepted,Electrical Engineering,Yes,93.5,07-May,101,,,
352,Accepted,Electrical Engineering,Yes,96.2,29-Mar,,,,
353,Accepted,Electrical Engineering,Yes,95,29-Mar,101,,,
354,Accepted,Electrical Engineering,Yes,94,26-Mar,105,,,
355,Accepted,Electrical Engineering,Yes,99.2,29-Mar,101,,,
356,Accepted,Electrical Engineering,Yes,94,29-Mar,101,15.9 adjust,,
357,Accepted,Electrical Engineering,Yes,97,29-Mar,101,17.9 adjust,,
358,Accepted,Electrical Engineering,Yes,96.3,29-Mar,101,worked at UW,,
359,Accepted,Electrical Engineering,Yes,95,26-Mar,105D,,,
360,Accepted,Electrical Engineering,Yes,93,29-Mar,105D,,,
361,Accepted,Electrical Engineering,Yes,96,29-Mar,101,,,
362,Accepted,Electrical Engineering,Yes,95.5,29-Mar,101,,,
363,Accepted,Electrical Engineering,Yes,98,20-Apr,105,Early consideration,,
364,Accepted,Electrical Engineering,Yes,96,07-May,101,,,
365,Accepted,Electrical Engineering,Yes,94,30-Mar,101,Name: Benjamin Liu,,
366,Accepted,Electrical Engineering,Yes,93.2,10-May,105D,Uni Transfer Applicant from Guelph Mech Eng,,
367,Deferred,Environmental Engineering,Yes,97,07-May,101,deferred from BME sigh,,
368,Accepted,Environmental Engineering,Yes,96,29-Mar,,IB,,
369,Accepted,Environmental Engineering,Yes,94.75,20-Apr,105D,early consideration,,
370,Accepted,Environmental Engineering,Yes,94.75,20-Apr,105D,sry I couldn’t log into my old acc,,
371,Accepted,Environmental Engineering,Yes,92.5,07-May,101,,,
372,Accepted,Environmental Engineering,Yes,93,07-May,101,nice,,
373,Accepted,Environment and Business,Yes,93.5,21-Jan,105,,,
373,Accepted,Environmental Science,Yes,93.5,21-Jan,105,,,
373,Accepted,Planning,Yes,93.5,21-Jan,105,,,
374,Accepted,Financial Analysis Risk Management,Yes,95.3,10-May,101,Don’t have to study anymore LETSS GOOOO,,
375,Accepted,Financial Analysis Risk Management,Yes,94,10-May,101,Completed Euclid and AIF,,
376,Accepted,Geography and Aviation,Yes,92.5,07-May,101,,,
377,Deferred,Geomatics,Yes,93.5,13-May,101,deferred from CS,,
378,Deferred,Geomatics,Yes,99,13-May,101,Deferred from CS,,
379,Deferred,Geomatics,Yes,96,13-May,101,deferred from CS,,
380,Deferred,Geomatics,Yes,95.3,13-May,101,Deferred from CS,,
381,Deferred,Geomatics,Yes,96.5,13-May,101,Deferred from CS,,
382,Deferred,Geomatics,Yes,95,13-Mar,101,Deferred from CS,,
383,Deferred,Geomatics,Yes,96.5,12-May,101,"87 euclid, 55 csmc (hr), 45 ccc, 2 national awards...shouldve cured cancer :/ Deferred from CS",,
384,Deferred,Geomatics,Yes,97.33,13-May,101,deferred from CS,,
385,Deferred,Geomatics,Yes,97,13-May,101,deferred from CS,,
386,Deferred,Geomatics,Yes,97.7,13-May,101,Deferred from CS,,
387,Deferred,Geomatics,Yes,97,13-May,101,"Deferred from cs, time for CE",,
388,Deferred,Geomatics,Yes,94,13-May,101,deferred from cs. spent like 30 minutes on the AIF LMAOOO,,
389,Deferred,Geomatics,Yes,98,13-May,101,Deferred from CS,,
390,Deferred,Geomatics,Yes,97.7,13-May,101,Deferred from CS,,
391,Deferred,Geomatics,Yes,97,13-May,101,"34 CCC 41 CSMC 68 Euclid, deferred from CS",,
392,Deferred,Geomatics,Yes,98.2,13-May,101,Deferred from CS,,
393,Deferred,Geomatics,Yes,95.5,13-May,101,Deferred from CS,,
394,Deferred,Geomatics,Yes,95.33,13-May,101,lmao they gave me the 5k bmo scholarship & march se but with the duality of a geomatics deferral. Deferred from CS,,
395,Deferred,Geomatics,Yes,98.6,13-May,101,Deferred from CS,,
396,Deferred,Geomatics,Yes,96.7,13-May,101,Deferred from CS,,
397,Deferred,Geomatics,Yes,98.33,13-May,101,46 CCC and strong ECs smh Deferred from Computer Science,,
398,Accepted,Geomatics,Yes,91.83,16-Dec,101,I purposely applied here,,
399,Deferred,Geomatics,Yes,96.5,13-May,101,"Store manager of a franchise. Strong aif, 98.5% Avg in the maths. salty. Deferred from Computer Science.",,
400,Accepted,Geomatics,Yes,92,13-May,101,,,
400,Accepted,Geomatics,No,92,13-May,101,,,
401,Accepted,Global Business and Digital Arts,Yes,95,16-Dec,,,,
402,Accepted,Global Business and Digital Arts,Yes,96,18-Dec,,,,
403,Accepted,Global Business and Digital Arts,Yes,94,03-Mar,,,,
404,Accepted,Global Business and Digital Arts,Yes,95,03-Mar,101,,,
405,Accepted,Global Business and Digital Arts,Yes,96,11-Mar,105,,,
406,Accepted,Health Studies,Yes,94,07-May,101,wrote the AIF,,
407,Accepted,Health Studies,Yes,95,22-Mar,,,,
408,Accepted,Health Studies,Yes,90,21-Oct,101,,,
409,Accepted,Mathematics,Yes,A*,09-Apr,105F,"Decent ECs, 78 Euclid, 25k + 2k scholarship",,
410,Accepted,Mechatronics Engineering,Yes,92.3,10-May,101,4k + 2k scholarship if i have gud avg,,
411,Accepted,Kinesiology,Yes,92,05-Feb,101,,,
412,Accepted,Kinesiology,Yes,92,05-Feb,,(no aif btw),,
413,Accepted,Kinesiology,Yes,89,07-Mar,,wrestling team from grade 10-11.,,
414,Accepted,Kinesiology,Yes,95,05-Mar,105,,,
415,Accepted,Kinesiology,Yes,90,04-Mar,101,,,
416,Accepted,Kinesiology,Yes,92,17-Dec,101,No AIF,,
417,Accepted,Life Science,Yes,98,17-Dec,,,,
418,Accepted,Life Science,Yes,89,21-Dec,,no aif,,
419,Accepted,Life Science,Yes,93.5,17-Dec,,,,
420,Accepted,Life Science,Yes,95.6 (IB: 40),10-Jan,,Completed AIF literally the day before i got my acceptance so idk if that counts,,
421,Accepted,Life Science,Yes,93,17-Dec,,,,
422,Accepted,Life Science,Yes,3.8 GPA Unweighted; 4.1 Weighted,22-Jan,105,no aif,,
423,Accepted,Life Science,Yes,92,06-May,101,,,
424,Accepted,Life Science,Yes,94,17-Dec,,no aif,,American System
425,Accepted,Life Science,Yes,96,05-Feb,101,no aif,,
426,Accepted,Life Science,Yes,IB 36 (85 - 90%),29-Jan,,no aif,,
427,Accepted,Life Science,Yes,92,17-Dec,,"(ENG4U: 80%, ENG3U: 88%, SBI4U: 94%, SBI3U: 95%, SPH3U: 99%, SCH3U: 91%, MCR3U: 90%, 3M Music: 93%, 3M Accounting: 93%)",,
428,Accepted,Life Science,Yes,97,04-Mar,101,,,
429,Accepted,Management Engineering,Yes,97.8,15-Apr,105,,,
430,Accepted,Management Engineering,Yes,94,29-Mar,101,,,
431,Accepted,Management Engineering,Yes,94,29-Mar,101,,,
432,Accepted,Management Engineering,Yes,91.3,29-Mar,101,,,
433,Accepted,Management Engineering,Yes,97.2,29-Mar,101,,,
434,Accepted,Management Engineering,Yes,94,29-Mar,101,,,
435,Accepted,Management Engineering,Yes,96.7,07-May,101,IB,,
436,Accepted,Management Engineering,Yes,98,29-Mar,101,,,
437,Rejected,Management Engineering,Yes,92.8,13-May,101,"14.1 last year adjustment, below par ECs",,
438,Accepted,Mathematics,Yes,96.17,10-May,101,,,
439,Accepted,Mathematics,Yes,91,11-May,105D,cegep,,
440,Accepted,Mathematics,Yes,93.8,05-Oct,105D,,,
441,Deferred,Mathematics,No,A*A*A*,13-May,105D,deferred from CS,,
442,Deferred,Mathematics,No,98.8,12-May,101,"below average aif & interview, deferred from cs",,
443,Deferred,Mathematics,No,94.8,13-May,105F,Deferred from CS co-op,,
444,Accepted,Mathematics,Yes,95,11-May,101,,,
445,Accepted,Mathematics,Yes,95.5,10-May,101,,,
446,Accepted,Mathematics,Yes,97.7,10-May,101,,,
447,Accepted,Mathematics,Yes,98.33,13-May,101,46 CCC Strong ECs smh,,
448,Accepted,Mathematics,Yes,98.6,10-May,101,,,
449,Accepted,Mathematics,Yes,94.5,10-May,101,,,
450,Accepted,Mathematics,Yes,41 (39/42) IB,13-May,105F,,,
451,Deferred,Mathematics,No,95.8,13-May,105F,Deferred from CS co-op,,
452,Accepted,Mathematics and Business Administration,Yes,90,11-May,105F,,,
453,Accepted,Mathematics and Business Administration,Yes,96,10-May,101,,,
454,Accepted,Mathematics and Business Administration,Yes,95,10-May,101,100 in Calc,,
455,Accepted,Mathematics and Business Administration,Yes,97,10-May,101,,,
456,Accepted,Information Technology Management,Yes,95.1,10-May,101,Pretty Solid AIF,,
456,Accepted,Mathematics and Business Administration,Yes,95.1,10-May,101,Pretty Solid AIF,,
457,Accepted,Mathematics and Chartered Professional Accountancy,Yes,99,10-May,101,,,
458,Accepted,Mathematical Physics,Yes,99,06-Feb,,,,
459,Accepted,Mathematics,Yes,91.7,10-May,101,,,
460,Accepted,Mathematics,Yes,96,10-May,101,,,
461,Accepted,Mathematics,Yes,92.7,10-May,101,,,
462,Accepted,Mathematics,Yes,94,11-May,101,,,
463,Accepted,Mathematics,Yes,98,09-Mar,,,,
464,Accepted,Mathematics,Yes,97,09-Mar,101,idk what to put here,,
465,Accepted,Mathematics,Yes,94,10-May,101,,,
466,Accepted,Mathematics,Yes,95,10-May,101,calculator go beep boop,,
467,Accepted,Mathematics,Yes,95,10-May,101,,,
468,Accepted,Mathematics,Yes,97,10-May,101,,,
469,Accepted,Mathematics,Yes,95.3,10-May,101,,,
470,Accepted,Mathematics,Yes,97,10-May,101,,,
471,Accepted,Mathematics,Yes,96.3,10-May,101,,,
472,Accepted,Mathematics,Yes,96,10-May,101,,,
473,Accepted,Mathematics,Yes,96,10-May,101,,,
474,Accepted,Mathematics,Yes,93.17,10-May,101,,,
475,Accepted,Mathematics,Yes,96,10-May,101,ecin,,
476,Accepted,Mathematics,Yes,97.2,10-May,101,:))),,
477,Accepted,Mathematics,Yes,95.8,10-May,101,,,
478,Accepted,Mathematics,Yes,93,10-May,101,,,
479,Accepted,Mathematics,Yes,96.2,10-May,101,,,
480,Accepted,Mathematics,Yes,96,10-May,101,FINALLY POG,,
481,Accepted,Mathematics,Yes,92,05-May,101,,,
482,Accepted,Mathematics,Yes,95.3,10-May,101,yes,,
483,Accepted,Mathematics,Yes,94.83,10-May,101,,,
484,Accepted,Mathematics,Yes,94,05-Jan,101,,,
485,Accepted,Mathematics,Yes,95,06-Apr,,ya so first round was supposed to firmly close march 31 and second round starts like may or smth from what I remember. So not sure why I got mine apr 6th. Can't complain tho. I might just be missing smth.,,
486,Accepted,Mathematics,Yes,97,09-Mar,101,,,
487,Accepted,Mathematics,Yes,100,09-Mar,,,,
488,Accepted,Mathematics,Yes,99,09-Mar,,,,
489,Accepted,Mathematics,Yes,96,09-Mar,,,,
490,Accepted,Mathematics,Yes,97,09-Mar,,,,
491,Accepted,Mathematics,Yes,96,09-Mar,,,,
492,Accepted,Mathematics,Yes,95.4,25-Feb,105,Domestic,,
493,Accepted,Mathematics,Yes,95,19-Mar,105,,,
494,Accepted,Mathematics,Yes,96.3,09-Mar,,,,
495,Accepted,Mathematics,Yes,97,09-Mar,101,IB,,
496,Accepted,Mathematics,Yes,98.4,03-May,105D,,,
497,Accepted,Mathematics,Yes,97,30-Apr,105D,"taking both calc and precalc (functions) at the same time rn so no early decision :,)",,
498,Accepted,Mathematics,Yes,94,09-Mar,,,,
499,Accepted,Mathematics,Yes,94,06-Feb,105,"Life Science Co-op , Accepted: Jan 15th",,
500,Accepted,Mathematics,Yes,100,06-Feb,,,,
501,Accepted,Mathematics,Yes,96,10-May,101,,,
502,Accepted,Mathematics,Yes,96.4,10-May,101,,,
503,Accepted,Mathematics,Yes,99.3,11-May,105D,,,
504,Accepted,Mathematics,Yes,97,10-May,101,"72 Euclid, 39csmc",,
505,Accepted,Mathematics,Yes,96.25,10-May,101,,,
506,Accepted,Mathematics,Yes,92.8,10-May,101,based,,
507,Accepted,Mathematics,Yes,91.5,10-May,101,,,
508,Accepted,Mathematics,Yes,94.5,21-May,101,Co-op Thank God I got in!,,
509,Deferred,Mathematics,No,95.4,13-May,105F,Deferred from computer science atleast I am accepted to Comp Eng lol,,
510,Deferred,Mathematics,No,98.17,12-May,101,Euclid 95. Decent AIF. Ontario Visa Student. Deferred from Computer Science,,
511,Deferred,Mathematics,No,96.17,12-May,101,Deferred from CS,,
512,Accepted,Mathematics,Yes,96.5,10-May,101,,,
513,Accepted,Mathematics and Business Administration,Yes,93,10-May,101,B:l,,
514,Accepted,Mathematics and Business Administration,Yes,96.5,10-May,101,"Only did Euclid (69), above AIF",,
515,Accepted,Mathematics and Business Administration,Yes,96.5,10-May,101,,,
516,Accepted,Mathematics and Business Administration,Yes,96.2,10-May,101,"Intl' student living in ON, Above avg AIF, only 1 math contest (69 on Euclid)",,
517,Accepted,Mathematics and Business Administration,Yes,96,10-May,101,got less than 30 on Euclid 😳,,
518,Accepted,Mathematics and Business Administration,Yes,95.33,10-May,101,Extracurriculars went hard,,
519,Accepted,Mathematics and Business Administration,Yes,95.3,10-May,101,,,
520,Accepted,Mathematics and Chartered Professional Accountancy,Yes,96,10-May,101,,,
521,Accepted,Mathematics and Chartered Professional Accountancy,Yes,91.7,10-May,101,took summer school English and had a 17% increase from grade 11,,
522,Accepted,Financial Analysis Risk Management,Yes,98.4,03-May,105D,,,
522,Accepted,Mathematics,Yes,98.4,03-May,105D,,,
523,Accepted,Financial Analysis Risk Management,Yes,94.5,09-Mar,,,,
523,Accepted,Mathematics,Yes,94.5,09-Mar,,,,
524,Accepted,Financial Analysis Risk Management,Yes,90,05-Mar,105,,,
524,Accepted,Mathematics,Yes,90,05-Mar,105,,,
525,Accepted,Mechanical Engineering,Yes,95.8,07-May,101,XD,,
526,Accepted,Mechanical Engineering,Yes,98,29-Mar,101,,,
527,Accepted,Mechanical Engineering,Yes,3.8/5.0 GPA,30-Mar,105F,,,
528,Accepted,Mechanical Engineering,Yes,97.3,26-Mar,105,,,
529,Accepted,Mechanical Engineering,Yes,94.4,26-Mar,105D,,,
530,Accepted,Mechanical Engineering,Yes,95,29-Mar,101,,,
531,Accepted,Mechanical Engineering,Yes,96,29-Mar,101,,,
532,Accepted,Mechanical Engineering,Yes,93,29-Mar,101,,,
533,Accepted,Mechanical Engineering,Yes,97,29-Mar,105,AB,,
534,Accepted,Mechanical Engineering,Yes,96,29-Mar,101,,,
535,Accepted,Mechanical Engineering,Yes,95.3,29-Mar,101,IB,,
536,Accepted,Mechanical Engineering,Yes,96.2,29-Mar,101,Normal adjust and IB,,
537,Accepted,Mechanical Engineering,Yes,94,29-Mar,101,12.3 adjust,,
538,Accepted,Mechanical Engineering,Yes,like a 3.7 GPA,29-Mar,105F,,,
539,Accepted,Mechanical Engineering,Yes,97,29-Mar,101,,,
540,Accepted,Mechanical Engineering,Yes,97.2,30-Mar,105F,,,
541,Accepted,Mechanical Engineering,Yes,97,29-Mar,101,Online English,,
542,Accepted,Mechanical Engineering,Yes,91.5,29-Mar,105D,,,
543,Accepted,Mechanical Engineering,Yes,97,29-Mar,105,,,
